ID FACTURE;CODE FOURNISSEUR;NOM FOURNISSEUR;NUM FACTURE;DATE FACTURE;ENTITE FACTURE;ID ENGAGEMENT;MONTANT TTC;DATE INSERTION;STATUT
17-132-506_50530701-66;F27266;PS TESTWARE;17003;31/03/2017;G04;ADSINF;13320;15/05/2017;Correction
17-132-506_50530701-68;F27266;PS TESTWARE;17088;31/03/2017;G04;ADSINF;16560;15/05/2017;Correction
17-132-506_50531801-25;F29432;XEROX SAS;510672268;20/09/2016;G09;ADSINF;938,90;15/05/2017;Correction
17-132-506_50532201-302;F00580;IMPRIMERIE CHAUVEAU;43117;02/05/2017;G09;ADLACC;360;15/05/2017;Correction
17-132-506_50532201-176;F23911;PROXIAD ILE DE FRANCE;IF117049196;30/04/2017;G09;ADSINF;10944;15/05/2017;Correction
17-135-506_50580401-61;F00542;CHRONOPOST SA;26553;30/04/2017;G04;ADLACM;253;16/05/2017;Correction
17-135-506_50580401-101;F09300;2B CONSULTANTS;201704005;28/04/2017;G04;ADSINF;10716;16/05/2017;Correction
17-135-506_50582701-40;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;AG100517;10/05/2017;G09;ADIMEX;360;16/05/2017;Correction
17-138-506_50734401-236;F31409;HERMES TECHNOLOGIES SARL;FACT2017051200189;12/05/2017;G09;ADFORM;252;19/05/2017;Correction
17-138-506_50734401-238;F31409;HERMES TECHNOLOGIES SARL;FACT2017051200187;12/05/2017;G09;ADFORM;2268;19/05/2017;Correction
17-138-506_50735101-24;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;R1750333;28/03/2017;G04;ADRHEC;180;19/05/2017;Correction
17-138-506_50735101-26;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;R1749004;22/04/2017;G04;ADRHEC;180;19/05/2017;Correction
17-138-506_50735101-135;F31409;HERMES TECHNOLOGIES SARL;FACT2017051200188;12/05/2017;G04;ADFORM;108;19/05/2017;Correction
17-138-506_50735101-137;F31409;HERMES TECHNOLOGIES SARL;FACT2017051200186;12/05/2017;G04;ADFORM;972;19/05/2017;Correction
17-139-506_50783301-73;F23483;SCP LE ROUX MORIN BARON WEEGER;201600890;19/09/2016;G09;ASGJFA;540;22/05/2017;Correction
17-139-506_50783301-101;F30447;WIZTOPIC;201605021;02/05/2017;G09;ASGC21;49680;22/05/2017;Correction
17-139-506_50783301-191;F00447;LA POSTE PRELEVEMENT ET SCANLAD;46615154;03/03/2017;G09;ADCORN;464,53;22/05/2017;Correction
17-139-506_50783301-195;F00447;LA POSTE PRELEVEMENT ET SCANLAD;46534413;02/03/2017;G09;ADCOLL;84,20;22/05/2017;Correction
17-139-506_50783301-203;F00447;LA POSTE PRELEVEMENT ET SCANLAD;46470794;07/02/2017;G09;ADCOMK;30;22/05/2017;Correction
17-139-506_50783301-207;F00447;LA POSTE PRELEVEMENT ET SCANLAD;46733513;07/03/2017;G09;ADCOMK;30;22/05/2017;Correction
17-136-506_50632401-29;F01149;CENTRE MEDICAL INTERENTREP EUROPE;735756;29/03/2017;G09;ADRHGP;48930;17/05/2017;Correction
17-136-506_50632201-41;F31265;FOURNISSEUR NON RECONNU AU SCAN;2519506;08/05/2017;G09;ADSINF;228,20;17/05/2017;Correction
17-136-506_50632101-31;F32542;OEIL POUR OEIL;170502;05/05/2017;G04;ADFORM;6000;17/05/2017;Correction
17-136-506_50632101-71;F00155;FIDUCIAL BUREAUTIQUE;5747536;14/04/2017;G04;ADLACM;-4010,47;17/05/2017;Correction
17-136-506_50656701-58;F08513;GROUPEMENT TAXIS G7;170145220;30/04/2017;G09;ADCORC;210,69;17/05/2017;Correction
17-136-506_50656701-153;F00542;CHRONOPOST SA;8596155;30/04/2017;G09;ARGMON;831,65;17/05/2017;Correction
17-136-506_50656701-29;F00462;NEOPOST FRANCE;110143015;09/01/2017;G09;ARGREN;537,30;17/05/2017;Correction
17-136-506_50656701-31;F00462;NEOPOST FRANCE;110143403;09/01/2017;G09;ADLACC;200,70;17/05/2017;Correction
17-136-506_50656701-34;F00462;NEOPOST FRANCE;110143014;09/01/2017;G09;ADLACC;1283,28;17/05/2017;Correction
17-136-506_50656701-36;F00462;NEOPOST FRANCE;2111102574;12/10/2016;G09;ADLOGI;540;17/05/2017;Correction
17-136-506_50656701-40;F00462;NEOPOST FRANCE;110054183;03/08/2016;G09;ADLOGI;233,76;17/05/2017;Correction
17-136-506_50632701-225;F04869;HCB-LA BAUQUIERE;A170429;26/04/2017;G09;ADCOMS;152,38;17/05/2017;Correction
17-136-506_50632701-102;F00655;AGIRC RESERVE SOCIALE MUTUALISEE;F17040007;13/04/2017;G09;ARCICA;1560;17/05/2017;Correction
17-136-506_50632701-109;F32542;OEIL POUR OEIL;170501;05/05/2017;G09;ADFORM;18000;17/05/2017;Correction
17-136-506_50656501-66;F00462;NEOPOST FRANCE;2113309014;15/11/2016;999;ADLOGI;287,88;17/05/2017;Correction
17-136-506_50656501-83;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;R170513;12/05/2017;G04;ADRHEC;1800;17/05/2017;Correction
17-136-506_50656501-30;F00462;NEOPOST FRANCE;110040455;14/06/2016;999;ARGREN;-129,60;17/05/2017;Correction
17-136-506_50656501-32;F00462;NEOPOST FRANCE;110143402;09/01/2017;999;ARGREN;-200,70;17/05/2017;Correction
17-136-506_50656501-34;F00462;NEOPOST FRANCE;110143013;09/01/2017;999;ARGREN;-781,20;17/05/2017;Correction
17-136-506_50656501-36;F00462;NEOPOST FRANCE;110071914;17/10/2016;999;ARCICA;-344,28;17/05/2017;Correction
17-136-506_50656501-28;F00462;NEOPOST FRANCE;110143012;09/01/2017;999;ARGREN;-104,88;17/05/2017;Correction
17-139-506_50783301-20;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;7587;30/03/2017;G09;ADIMEX;40;22/05/2017;Correction
17-139-506_50783301-22;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;5735;31/01/2017;G09;ADIMEX;56;22/05/2017;Correction
17-142-506_50838301-24;F06137;MAJENCIA;V1017013761;18/05/2017;999;ADLACM;6368,64;23/05/2017;Correction
17-142-506_50838301-32;F00553;EUROPCAR 78 SIEGE SAINT QUENTIN;900280123291;14/05/2017;G04;ADLACG;249,79;23/05/2017;Correction
17-142-506_50838301-34;F00553;EUROPCAR 78 SIEGE SAINT QUENTIN;100220832869;13/05/2017;G04;ADLACG;121,68;23/05/2017;Correction
17-142-506_50838301-36;F00553;EUROPCAR 78 SIEGE SAINT QUENTIN;300209339468;02/05/2017;G04;ADLACG;377,69;23/05/2017;Correction
17-142-506_50838301-60;F03934;DOCAPOST BPO IS;16121976;13/12/2016;G04;ADLACM;4200;23/05/2017;Correction
17-143-506_50888901-34;F06382;MORVAN ET EDGAR QUINET SA;G032900100;19/05/2017;G04;ADIMEX;335,43;24/05/2017;Correction
17-143-506_50888901-14;F10398;BOULANGERIE PATISSERIE BARON;24042017;24/04/2017;G04;ADCORN;45,60;24/05/2017;Correction
17-143-506_50888901-16;F10398;BOULANGERIE PATISSERIE BARON;25042017;25/04/2017;G04;ADCORN;36,10;24/05/2017;Correction
17-144-506_50928101-101;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;201701049;10/05/2017;G09;ADLACC;6379;26/05/2017;Correction
17-144-506_50928101-118;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017100;22/05/2017;G09;ASGJF2;1500;26/05/2017;Correction
17-144-506_50928101-153;F25120;EURL CONTINENT BLEU;905T4;11/05/2017;G09;ADCORC;200;26/05/2017;Correction
17-144-506_50928101-159;F05166;MISCO INMAC;94139781;17/05/2017;G09;ADSINF;151,44;26/05/2017;Correction
17-144-506_50927801-16;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;1706965;31/03/2017;G04;ADRHES;313;26/05/2017;Correction
17-146-506_50974901-137;F01345;PJD;20322;22/05/2017;G09;ADIMEX;107,10;29/05/2017;Correction
17-146-506_50974901-139;F01345;PJD;20321;22/05/2017;G09;ADIMEX;-214,20;29/05/2017;Correction
17-146-506_50974501-22;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;SAJ20170028;22/05/2017;G09;ADRHES;1816,97;29/05/2017;Correction
17-146-506_50975401-52;F00553;EUROPCAR 78 SIEGE SAINT QUENTIN;300209259098;10/05/2017;G04;ADLACG;403,07;29/05/2017;Correction
17-146-506_50975401-28;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;954097;23/05/2017;G04;ADRHEC;360;29/05/2017;Correction
17-146-506_50975401-10;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;CFB1702328;03/05/2017;999;ABILLM;429;29/05/2017;Correction
17-143-506_50889901-120;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;101;30/04/2017;G09;ARGLIL;35;24/05/2017;Correction
17-144-506_50927701-17;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F201705042002;19/05/2017;G04;ADIMEX;2495;26/05/2017;Correction
17-146-506_50975401-96;F01345;PJD;20323;22/05/2017;G04;ADIMEX;107,10;29/05/2017;Correction
17-146-506_50975401-124;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;1707271;30/04/2017;G04;ADRHES;317,48;29/05/2017;Correction
17-149-506_51019901-63;F28859;STORDATA;22118;26/05/2017;G04;ADSINF;933,60;30/05/2017;Correction
17-150-506_51052401-11;F05756;LE CHEQUE DEJEUNER;16001932;03/05/2017;G09;ADRHGP;158,77;31/05/2017;Correction
17-150-506_51052801-10;F08239;SIX FINANCIAL INFORMATION FRANCE;FO201610A0020;11/10/2016;G04;ADSINF;4440;31/05/2017;Correction
17-152-506_51144601-44;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;C2016388;27/02/2017;G04;ADDEVE;4000;02/06/2017;Correction
17-157-506_51241801-165;F12507;MOKAMATIC;FA0057869;01/09/2016;G09;ADCOGR;125,58;08/06/2017;Correction
17-157-506_51241801-238;F03051;SFR BUSINESS DISTRIBUTION;QT794625;21/03/2017;G09;ADSINF;5904;08/06/2017;Correction
17-152-506_51147301-138;F28505;NEOSOFT SERVICES;4H42289;24/05/2017;G09;ADSINF;10264,32;02/06/2017;Correction
17-152-506_51147301-140;F08729;TALENTSOFT;FATS171221;31/03/2017;G09;ADSINF;2280;02/06/2017;Correction
17-152-506_51147301-152;F28505;NEOSOFT SERVICES;4H42289;24/05/2017;G09;ADSINF;10264,32;02/06/2017;Correction
17-157-506_51241101-37;F09456;CHUBB SICLI SECURITE UTC FIRE SECURI;27011117;23/05/2017;999;ABILLM;458,36;07/06/2017;Correction
17-157-506_51241101-39;F09456;CHUBB SICLI SECURITE UTC FIRE SECURI;27011118;08/09/2016;999;ABILLM;20,62;07/06/2017;Correction
17-157-506_51241101-41;F09456;CHUBB SICLI SECURITE UTC FIRE SECURI;27011119;08/09/2016;999;ABILLM;36,38;07/06/2017;Correction
17-153-506_51180001-154;F30983;VERTONE;DEB20160704;27/07/2016;G04;AERMKG;1201,92;06/06/2017;Correction
17-153-506_51180001-156;F30983;VERTONE;FAC20170314;15/03/2017;G04;AERMKG;26160;06/06/2017;Correction
17-153-506_51180001-10;F05155;INFOTEL 92 CONSEIL;1705LYO00208;30/05/2017;999;ADSINF;-8236,80;06/06/2017;Correction
17-153-506_51180001-12;F05155;INFOTEL 92 CONSEIL;1705LYO00209;30/05/2017;999;ADSINF;-8236,80;06/06/2017;Correction
17-153-506_51180001-23;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;954097;23/05/2017;G04;ADRHEC;360;06/06/2017;Correction
17-151-506_51092201-74;F06579;OBSERVATOIRE DE L IMMOBILIER;17MGS34;05/04/2017;G04;AFIMEP;2300;01/06/2017;Correction
17-157-506_51241101-92;F27565;STEMA;FA00871;09/05/2017;G04;ADIMEX;3744;07/06/2017;Correction
17-158-506_51281801-162;F06009;EURODOR LOCHON JACKY MICHEL GABRIEL;21478SOSO;04/05/2017;G09;ADLACC;2894,40;09/06/2017;Correction
17-158-506_51281801-35;F29120;VODECLIC;VOD0001061;18/04/2017;G09;ADFORM;24960;09/06/2017;Correction
17-159-506_51326601-91;F33007;DEODIS;D1705062;31/05/2017;999;ADSINF;12916,80;12/06/2017;Correction
17-159-506_51326601-154;F01993;ASS VALENTIN HAUY SCE AVEUGLE MALVOY;B170576;31/05/2017;G04;ADRHEC;79,57;12/06/2017;Correction
17-159-506_51326601-30;F29120;VODECLIC;VOD0001060;18/04/2017;G04;ADFORM;13440;12/06/2017;Correction
17-160-506_51364301-36;F19605;HOEFERLIN BOUFFAY;F01273;10/05/2017;G04;ADFORF;1810,05;13/06/2017;Correction
17-157-506_51241701-188;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F0007912;10/05/2017;G09;ADCORM;71,70;08/06/2017;Correction
17-157-506_51241701-107;F01771;ALTI SA;ATDI1800214;28/04/2017;G09;ADSINF;7560;08/06/2017;Correction
17-159-506_51324901-122;F28505;NEOSOFT SERVICES;4H42289;24/05/2017;G09;ADSINF;10264,32;12/06/2017;Correction
17-159-506_51324901-126;F19170;MAISON DE L ECONOMIE DEVELOPPEMENT;2016090;04/07/2016;G09;ADCOGR;187,20;12/06/2017;Correction
17-164-506_51426801-102;F01208;CHATEAU FORM;F78697V9K3;30/05/2017;G09;ARCRIS;12216,08;14/06/2017;Correction
17-160-506_51364301-80;F32851;SOC NOUVELLE DU TERRASS HOTEL;173152;02/06/2017;999;ADCOMA;12444,63;13/06/2017;Correction
17-160-506_51364301-112;F02087;AUBAY SA;ARC16121948;31/01/2017;G04;ARIMOP;225,23;13/06/2017;Correction
17-163-506_51425301-244;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FCEA20170454;30/05/2017;G04;ABILLM;2175;14/06/2017;Correction
17-163-506_51425301-258;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017096;23/05/2017;G04;ASGJFP;840;14/06/2017;Correction
17-163-506_51425301-47;F26936;GUYANE ESPRESSO;FA21631741;31/12/2016;G04;ADIMEX;150;14/06/2017;Correction
17-163-506_51425301-53;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F1311705005;31/05/2017;G04;ADIMEX;461,16;14/06/2017;Correction
17-163-506_51425301-282;F33055;CONGRES ET EXPOSITIONS DE BORDEAUX;G517301;26/04/2017;G04;ADCORC;245,27;14/06/2017;Correction
17-164-506_51478101-20;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017050508;31/05/2017;G09;ADLACG;191,09;15/06/2017;Correction
17-164-506_51478101-50;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;5002075;02/06/2017;G09;ARGCLF;15,50;15/06/2017;Correction
17-163-506_51426601-147;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FA0069;15/03/2017;G09;ADCOLI;1500;14/06/2017;Correction
