ID FACTURE;CODE FOURNISSEUR;NOM FOURNISSEUR;NUM FACTURE;DATE FACTURE;ENTITE FACTURE;ID ENGAGEMENT;MONTANT TTC;DATE INSERTION;STATUT
17-163-506_51426601-51;F11311;AUSY;G48170500094;31/05/2017;999;ABILLM;6182,40;14/06/2017;Correction
17-163-506_51426601-55;F11311;AUSY;G48170500095;31/05/2017;999;ABILLM;7056;14/06/2017;Correction
17-163-506_51426601-59;F11311;AUSY;G48170500096;31/05/2017;999;ABILLM;10716;14/06/2017;Correction
17-163-506_51426601-63;F11311;AUSY;G48170500097;31/05/2017;999;ABILLM;8424;14/06/2017;Correction
17-163-506_51426601-67;F11311;AUSY;G48170500098;31/05/2017;999;ABILLM;7776;14/06/2017;Correction
17-163-506_51426601-181;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;B700171;01/06/2017;G09;ASGJFG;360;14/06/2017;Correction
17-164-506_51474901-15;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;59432294317E02K03;06/06/2017;G04;ADSINF;49,15;15/06/2017;Correction
17-164-506_51474901-18;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;26292121217E02K03;02/06/2017;G04;ADSINF;1440,22;15/06/2017;Correction
17-164-506_51474901-21;F30858;PLACE DE LA FORMATION;29127;31/05/2017;G04;ADFORM;5483,52;15/06/2017;Correction
17-164-506_51476201-80;F06998;PROXIAD NORD;ND31705759;09/05/2017;G04;ADSINF;120,31;15/06/2017;Correction
17-164-506_51476201-191;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;95025765;30/05/2017;G04;ADSINF;726000;15/06/2017;Correction
17-164-506_51476201-232;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;1062017;01/06/2017;G04;ADCOOR;200,05;15/06/2017;Correction
17-160-506_51365301-109;F14145;CAT AMANIA;1705CRPL070051;31/05/2017;G09;ADSINF;145,20;13/06/2017;Correction
17-164-506_51426801-137;F16160;RES@ANTILLES;17FA4890;29/05/2017;G09;ADSINF;11918,73;14/06/2017;Correction
17-160-506_51366301-166;F24889;ALGO VANDB RENNES;FA004699;02/06/2017;G09;ADCORN;351,30;13/06/2017;Correction
17-160-506_51366301-209;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017121;01/06/2017;G09;ADCOBX;1000;13/06/2017;Correction
17-160-506_51366301-70;F19605;HOEFERLIN BOUFFAY;F01274;10/05/2017;G09;ADFORF;4223,45;13/06/2017;Correction
17-166-506_51546101-17;F31850;SODEXO ENERGIE ET MAINTENANCE;9023360867;19/03/2017;G09;ADIMEX;1990,56;19/06/2017;Correction
17-166-506_51546101-78;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;20170116926;31/01/2017;G09;ADCOMR;1164;19/06/2017;Correction
17-166-506_51546101-90;F30474;GRANDEUR NATURE;201700377;30/04/2017;G09;ABILLM;319,61;19/06/2017;Correction
17-166-506_51546101-134;F08513;GROUPEMENT TAXIS G7;170155271;31/05/2017;G09;ADCORC;542,67;19/06/2017;Correction
17-166-506_51546101-138;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;35974;09/06/2017;G09;ASGRIN;43;19/06/2017;Correction
17-167-506_51620801-235;F14986;FIXAGE;F2017052121DBALM;31/05/2017;G09;AARTSO;44064;20/06/2017;Correction
17-167-506_51620801-241;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FAC00001624;11/04/2017;G09;ADRHGR;10653,55;20/06/2017;Correction
17-167-506_51620801-237;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;17T53808;31/05/2017;G09;ADEGEN;660,58;20/06/2017;Correction
17-167-506_51650901-158;F32851;SOC NOUVELLE DU TERRASS HOTEL;173152;16/06/2017;G04;ABILLM;26499,15;20/06/2017;Correction
17-167-506_51619601-24;F08743;TCS;F47068;30/04/2017;G09;ABILLM;347,90;20/06/2017;Correction
17-167-506_51619601-26;F09188;VOTHI CALLEMYN THANH TAN;382842;23/05/2017;G09;ADLACC;1326,40;20/06/2017;Correction
17-166-506_51545101-14;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;250341923;12/06/2017;G04;ADSINF;1801;16/06/2017;Correction
17-166-506_51545701-16;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;250344371;12/06/2017;G09;ADSINF;19467,14;16/06/2017;Correction
17-166-506_51545701-19;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2B079G29817E21C06;12/06/2017;G09;ADSINF;52,80;16/06/2017;Correction
17-166-506_51545701-44;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;250343943;12/06/2017;G09;ADSINF;204,44;16/06/2017;Correction
17-166-506_51537901-28;F28719;SCHROLL;228443;31/05/2017;G09;ABILLM;225,01;16/06/2017;Correction
17-166-506_51537901-30;F28719;SCHROLL;228456;31/05/2017;G09;ABILLM;69,85;16/06/2017;Correction
17-166-506_51537901-49;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;17170509482;31/05/2017;G09;ACPTAO;10680;16/06/2017;Correction
17-166-506_51537901-80;F06566;NUMERICOPY;F17060008;06/06/2017;G09;ABILLM;4500;16/06/2017;Correction
17-166-506_51537901-88;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;95026053;09/06/2017;G09;ADFORM;1451,45;16/06/2017;Correction
17-166-506_51537901-90;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;95026052;09/06/2017;G09;ADFORM;1906,45;16/06/2017;Correction
17-166-506_51537901-208;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FC0150;09/05/2017;G09;ASGC17;6903;16/06/2017;Correction
17-166-506_51537901-114;F01424;NP6 SAS;F1702026;28/02/2017;G09;ABILLM;248,59;16/06/2017;Correction
17-166-506_51537901-116;F01424;NP6 SAS;F1703033;31/03/2017;G09;ABILLM;246,25;16/06/2017;Correction
17-166-506_51537901-118;F01424;NP6 SAS;F1704048;30/04/2017;G09;ABILLM;250,99;16/06/2017;Correction
17-166-506_51537901-120;F01424;NP6 SAS;F1705019;31/05/2017;G09;ABILLM;251,39;16/06/2017;Correction
17-164-506_51478101-228;F16160;RES@ANTILLES;17FA4890;29/05/2017;G09;ADSINF;11918,73;15/06/2017;Correction
17-164-506_51478101-234;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;200007017000403;06/06/2017;G09;ADIMEX;1995;15/06/2017;Correction
17-164-506_51478101-244;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;917000030;02/06/2017;G09;ABILLM;3328,35;15/06/2017;Correction
17-164-506_51478101-269;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;902017731INV;31/05/2017;G09;ABILLM;61882,74;15/06/2017;Correction
17-164-506_51478101-226;F30561;ECONOCOM CYBER SECURITY;160919;31/12/2016;G09;ADSINF;14592;15/06/2017;Correction
17-164-506_51478101-284;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;1052017;31/05/2017;G09;AARCCG;5634;15/06/2017;Correction
17-164-506_51478101-296;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017071;08/06/2017;G09;ADCOOR;1300;15/06/2017;Correction
17-166-506_51537401-10;F08762;TELEPERFORMANCE FRANCE;TPFRA1705FAC1290;31/05/2017;G09;ADCOMA;12034,09;15/06/2017;Correction
17-166-506_51537401-48;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FA1700387;31/05/2017;G09;ARGTOU;2126,82;15/06/2017;Correction
17-166-506_51537901-230;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;217100;15/05/2017;G09;ASGJFG;1198;16/06/2017;Correction
17-166-506_51537901-234;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;201731053264;31/05/2017;G09;ASGJFG;720;16/06/2017;Correction
17-166-506_51537901-242;F27746;API RESTAURATION;3F912440;31/03/2017;G09;ABILLM;3850,35;16/06/2017;Correction
17-166-506_51545801-12;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;3024;04/05/2017;G04;ABILLM;120;19/06/2017;Correction
17-166-506_51545801-14;F00161;ARAQUY - SALOME SCP;1706454;23/05/2017;999;ABILLM;135,91;19/06/2017;Correction
17-166-506_51545801-93;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F170329;27/01/2017;G04;ADIMEX;1274,90;19/06/2017;Correction
17-167-506_51619601-64;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;20161231AG2R01;28/02/2017;G09;ARGEST;86,94;20/06/2017;Correction
17-167-506_51619401-19;F32140;ARRAMBIDE;TE201700808;31/03/2017;G04;ABILLM;10661,04;20/06/2017;Correction
17-167-506_51619401-23;F32282;SARL CHM;FACT1705115;30/05/2017;G04;ADIMEX;0;20/06/2017;Correction
17-167-506_51619401-48;F32175;JEAN GOYTY SARL;11664;31/03/2017;G04;ABILLM;971,81;20/06/2017;Correction
17-167-506_51619401-61;F32175;JEAN GOYTY SARL;11541;21/02/2017;G04;ABILLM;3944,45;20/06/2017;Correction
17-167-506_51619401-75;F32282;SARL CHM;FACT1702037;31/01/2017;G04;ABILLM;3620,74;20/06/2017;Correction
17-166-506_51546401-89;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FA006500;31/05/2017;G09;ADLOGI;165,82;19/06/2017;Correction
17-166-506_51546401-197;F29035;ADIX;AX170540;31/05/2017;G09;ABILLM;15600;19/06/2017;Correction
17-166-506_51537601-36;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;100764;12/06/2017;G04;ASGJF2;1349,94;16/06/2017;Correction
17-166-506_51537601-58;F06579;OBSERVATOIRE DE L IMMOBILIER;17MGS34;08/06/2017;G04;ABILLM;2300;16/06/2017;Correction
17-166-506_51537601-74;F33294;TAMARUN SPL;8016;01/06/2017;G04;ABILLM;940,50;16/06/2017;Correction
17-166-506_51537601-76;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017064;31/05/2017;G04;ADCORC;2766;16/06/2017;Correction
17-166-506_51537601-78;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017063;31/05/2017;G04;ADCORC;690,96;16/06/2017;Correction
17-166-506_51537601-83;F15875;H   CO;180517NF;19/05/2017;999;ADCORC;4025,14;16/06/2017;Correction
17-166-506_51537601-89;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;R1752303;09/06/2017;G04;ADRHEC;180;16/06/2017;Correction
17-167-506_51620801-26;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;6070;22/05/2017;G09;ADIMEX;120;20/06/2017;Correction
17-167-506_51620801-37;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;48;15/06/2017;G09;ADIMEX;5908,98;20/06/2017;Correction
17-167-506_51620801-53;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;2017060033;01/06/2017;G09;ADLACG;726,54;20/06/2017;Correction
17-167-506_51620801-89;F22180;NOVETHIC;201706;08/06/2017;G09;ABILLM;1008;20/06/2017;Correction
17-170-506_51668801-89;F02259;BECKER PUBLICITE;32464;31/12/2016;G09;ADIMEX;1132,31;21/06/2017;Correction
17-170-506_51667801-258;F33354;SARL HOTEL AKENA;1701005136;07/06/2017;G09;ABILLM;241,50;21/06/2017;Correction
17-170-506_51667301-114;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FAC0007;19/06/2017;G04;ADFORF;1240;21/06/2017;Correction
17-170-506_51667301-118;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;601;01/06/2017;G04;ADCOLY;600;21/06/2017;Correction
17-170-506_51667301-39;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;11259;15/06/2017;G04;ADIMEX;147,60;21/06/2017;Correction
17-170-506_51667301-41;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;629;18/10/2016;G04;ABILLM;147,60;21/06/2017;Correction
17-170-506_51667301-43;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;11260;15/06/2017;G04;ADIMEX;202,80;21/06/2017;Correction
17-170-506_51667301-45;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;630;15/06/2017;G04;ABILLM;202,80;21/06/2017;Correction
17-170-506_51667301-83;F13456;EY ACTUAIRES CONSEILS;FR00900006819;24/05/2017;G04;ABILLM;103200;21/06/2017;Correction
17-170-506_51667401-14;F15837;BIP GO ECHANGEUR SENLIS;FB0022534145;19/06/2017;G09;ABILLM;131,80;21/06/2017;Correction
17-170-506_51667501-38;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;602;01/06/2017;G09;ADCOLY;1000;21/06/2017;Correction
17-170-506_51667801-39;F28505;NEOSOFT SERVICES;4H42325;31/05/2017;G09;ADSINF;5754,24;21/06/2017;Correction
17-170-506_51667801-41;F28505;NEOSOFT SERVICES;4H42289;24/05/2017;G09;ADSINF;10264,32;21/06/2017;Correction
17-170-506_51667801-57;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17050019;09/05/2017;G09;ADFORM;5140,40;21/06/2017;Correction
17-170-506_51667801-63;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17050018;09/05/2017;G09;ADFORM;7800;21/06/2017;Correction
17-170-506_51667801-67;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17060068;06/06/2017;G09;ADFORM;1560;21/06/2017;Correction
17-170-506_51667801-69;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17060070;06/06/2017;G09;ADFORM;1560;21/06/2017;Correction
17-170-506_51667801-71;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17060081;08/06/2017;G09;ADFORM;1000;21/06/2017;Correction
17-170-506_51667801-75;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17060080;07/06/2017;G09;ADFORM;2029,50;21/06/2017;Correction
17-170-506_51667801-79;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;F17060082;08/06/2017;G09;ADFORM;1560;21/06/2017;Correction
17-170-506_51667801-209;F30876;FINELEC IDF;FIN1706017;14/06/2017;G09;ADIMEX;1154,40;21/06/2017;Correction
17-170-506_51667801-211;F30876;FINELEC IDF;FIN1706015;14/06/2017;G09;ADIMEX;15380,64;21/06/2017;Correction
17-170-506_51667801-213;F30876;FINELEC IDF;FIN1706016;14/06/2017;G09;ADIMEX;4238,10;21/06/2017;Correction
17-170-506_51668801-178;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;FD2556;15/06/2017;G09;ADFORF;217,80;21/06/2017;Correction
17-170-506_51668801-55;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;9;16/06/2017;G09;ADSINF;436;21/06/2017;Correction
17-170-506_51668801-75;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;10499;15/06/2017;G09;ADIMEX;762,29;21/06/2017;Correction
17-170-506_51668801-83;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;21;21/06/2017;G09;ABILLM;70;21/06/2017;Correction
17-170-506_51668801-87;F02259;BECKER PUBLICITE;32471;31/12/2016;G09;ADIMEX;737,99;21/06/2017;Correction
17-170-506_51668801-49;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;15JUIN2017;15/06/2017;G09;ADIMEX;6377,69;21/06/2017;Correction
17-170-506_51668801-105;FBILLM;FOURNISSEUR NON RECONNU AU SCAN;1;15/06/2017;G09;ADIMEX;450;21/06/2017;Correction
